Date,Sales_Amount,Operations_Cost,Marketing_Spend,New_Customers,Customer_Churn_Rate
2024-12-19 16:59:45.240099,4392.49,482.09,275.12,49,0.15
2024-12-18 16:59:45.240099,772.28,1201.87,947.44,38,0.03
2024-12-17 16:59:45.240099,879.38,1728.29,212.41,34,0.09
2024-12-16 16:59:45.240099,1180.26,222.97,671.36,31,0.03
2024-12-15 16:59:45.240099,1045.05,1734.76,793.36,39,0.17
2024-12-14 16:59:45.240099,664.26,266.74,119.63,30,0.1
2024-12-13 16:59:45.240099,4160.62,623.75,608.92,42,0.15
2024-12-12 16:59:45.240099,4967.25,1340.56,652.41,35,0.1
2024-12-11 16:59:45.240099,2125.01,246.82,403.19,33,0.15
2024-12-10 16:59:45.240099,4656.82,1884.75,704.03,13,0.02
2024-12-09 16:59:45.240099,4649.08,457.77,479.97,12,0.13
2024-12-08 16:59:45.240099,1168.22,704.54,206.93,32,0.13
2024-12-07 16:59:45.240099,1604.39,1612.59,334.96,49,0.04
2024-12-06 16:59:45.240099,1684.95,1946.76,514.58,40,0.2
2024-12-05 16:59:45.240099,4337.34,1884.49,600.44,44,0.13
2024-12-04 16:59:45.240099,2386.7,706.25,158.79,5,0.12
2024-12-03 16:59:45.240099,1299.94,1333.29,725.24,23,0.11
2024-12-02 16:59:45.240099,865.52,499.28,604.92,30,0.19
2024-12-01 16:59:45.240099,3036.16,1269.94,935.87,45,0.18
2024-11-30 16:59:45.240099,4278.94,580.75,590.73,21,0.19
2024-11-29 16:59:45.240099,4917.7,1461.39,181.62,34,0.11
2024-11-28 16:59:45.240099,4014.05,568.55,624.47,31,0.08
2024-11-27 16:59:45.240099,4868.75,1604.3,365.3,35,0.14
2024-11-26 16:59:45.240099,2874.05,1419.43,185.74,18,0.09
2024-11-25 16:59:45.240099,4770.61,771.78,700.02,12,0.17
2024-11-24 16:59:45.240099,1097.99,262.04,498.99,21,0.13
2024-11-23 16:59:45.240099,754.64,724.14,357.5,25,0.09
2024-11-22 16:59:45.240099,4999.95,1832.11,714.66,15,0.03
2024-11-21 16:59:45.240099,1497.57,1464.32,653.96,21,0.15
2024-11-20 16:59:45.240099,4394.73,1663.26,176.82,9,0.04
2024-11-19 16:59:45.240099,4999.96,1539.78,702.2,44,0.1
2024-11-18 16:59:45.240099,4734.36,758.9,567.53,6,0.04
2024-11-17 16:59:45.240099,3658.81,354.25,305.82,43,0.03
2024-11-16 16:59:45.240099,3234.02,785.24,805.25,17,0.05
2024-11-15 16:59:45.240099,2727.83,1649.6,212.36,50,0.18
2024-11-14 16:59:45.240099,3962.21,1101.71,389.46,30,0.14
2024-11-13 16:59:45.240099,3521.98,1269.36,305.48,32,0.09
2024-11-12 16:59:45.240099,2868.72,380.96,165.49,28,0.15
2024-11-11 16:59:45.240099,2307.94,921.07,907.98,7,0.08
2024-11-10 16:59:45.240099,4374.33,1824.52,224.97,14,0.08
2024-11-09 16:59:45.240099,4257.69,1677.33,344.09,7,0.2
2024-11-08 16:59:45.240099,1493.33,262.7,942.17,46,0.15
2024-11-07 16:59:45.240099,4333.73,261.65,614.59,8,0.13
2024-11-06 16:59:45.240099,2280.7,1376.78,114.94,28,0.11
2024-11-05 16:59:45.240099,1012.54,795.77,417.71,9,0.07
2024-11-04 16:59:45.240099,1670.07,1725.12,316.56,25,0.03
2024-11-03 16:59:45.240099,1560.89,792.54,466.74,26,0.09
2024-11-02 16:59:45.240099,4520.62,1893.88,350.02,25,0.13
2024-11-01 16:59:45.240099,2091.35,533.75,747.6,30,0.19
2024-10-31 16:59:45.240099,2966.07,939.74,236.56,50,0.15
2024-10-30 16:59:45.240099,3062.46,506.73,904.97,39,0.14
2024-10-29 16:59:45.240099,3662.23,1789.15,855.6,12,0.08
